employee_id,snapshot_date,base_pay_annual,total_cash_annual,housing_allowance_annual,transport_allowance_annual,other_allowances_annual,guaranteed_bonus_annual,grade,job_family,business_unit,country,city,location_cluster,tenure_years,time_in_grade_years,performance_rating,critical_role_flag,high_potential_flag,fte,employment_type,gender,nationality,expat_local
E00131,2026-02-01,212710.62,281545.74,38287.91,12762.64,8294.12,9490.45,D,Operations,BU1,UAE,Abu Dhabi,UAE-Abu Dhabi,3.58,0.7,2,0,0,1.0,Permanent,Male,British,Expat
E00132,2026-02-01,170708.25,202205.76,17070.83,6828.33,4488.05,3110.3,F,Operations,BU3,India,Delhi,IND-Delhi,1.56,0.31,3,0,0,1.0,Permanent,Female,Emirati,Local
E00133,2026-02-01,164342.06,211829.32,29581.57,9860.52,4068.77,3976.39,C,Sales,BU2,Saudi Arabia,Dammam,KSA-Dammam,2.07,1.97,3,0,0,1.0,Permanent,Male,Pakistani,Expat
E00134,2026-02-01,85437.65,98427.39,8543.77,3417.51,1006.81,21.65,C,IT,BU3,India,Delhi,IND-Delhi,2.52,1.49,4,0,0,1.0,Permanent,Male,Filipino,Local
E00135,2026-02-01,70305.67,93163.2,12655.02,4218.34,1459.65,4524.52,A,Marketing,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,3.31,2.39,3,0,0,1.0,Permanent,Female,British,Expat
E00136,2026-02-01,301805.22,386115.52,54324.94,18108.31,9356.27,2520.78,E,IT,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,1.75,0.12,1,0,0,1.0,Permanent,Female,British,Expat
E00137,2026-02-01,204423.14,244482.62,20442.31,12265.39,4977.25,2374.52,D,Marketing,BU3,Saudi Arabia,Dammam,KSA-Dammam,3.72,2.54,2,0,0,1.0,Permanent,Male,Emirati,Local
E00138,2026-02-01,177905.11,232127.09,32022.92,7116.2,2435.1,12647.76,E,IT,BU3,India,Mumbai,IND-Mumbai,5.23,5.12,3,0,0,1.0,Permanent,Male,British,Expat
E00139,2026-02-01,290202.17,351243.92,29020.22,17412.13,5266.13,9343.27,E,Marketing,BU2,Saudi Arabia,Riyadh,KSA-Riyadh,0.97,0.7,3,0,0,1.0,Permanent,Female,Filipino,Local
E00140,2026-02-01,33184.1,43969.52,5973.14,1327.36,1117.24,2367.68,A,Marketing,BU2,India,Mumbai,IND-Mumbai,5.9,2.13,3,0,0,1.0,Permanent,Male,Pakistani,Expat
E00141,2026-02-01,447581.09,585425.63,80564.6,26854.87,6216.01,24209.06,F,IT,BU1,Saudi Arabia,Dammam,KSA-Dammam,6.14,1.56,4,0,0,1.0,Permanent,Male,Indian,Expat
E00142,2026-02-01,269342.43,350098.27,48481.64,16160.55,7154.3,8959.35,E,Sales,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,1.62,1.25,1,0,0,1.0,Permanent,Male,Saudi,Expat
E00143,2026-02-01,91981.38,113689.06,16556.65,3679.26,1155.31,316.47,C,Marketing,BU1,India,Delhi,IND-Delhi,4.25,0.22,3,0,0,1.0,Permanent,Male,British,Expat
E00144,2026-02-01,125412.98,148918.55,12541.3,5016.52,1291.47,4656.28,D,Sales,BU3,India,Mumbai,IND-Mumbai,1.37,0.68,3,0,0,1.0,Permanent,Male,Emirati,Local
E00145,2026-02-01,313430.65,380312.51,31343.07,18805.84,8004.65,8728.31,E,Sales,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,5.8,1.54,1,0,1,1.0,Permanent,Female,Emirati,Local
E00146,2026-02-01,105770.73,127556.41,10577.07,4230.83,2972.03,4005.76,D,Operations,BU3,India,Delhi,IND-Delhi,1.76,0.27,4,1,0,1.0,Permanent,Male,Saudi,Local
E00147,2026-02-01,202830.03,247310.41,20283.0,8113.2,2922.55,13161.62,F,Finance,BU3,India,Mumbai,IND-Mumbai,3.74,0.53,3,0,0,1.0,Permanent,Male,Filipino,Local
E00148,2026-02-01,97374.3,116963.48,9737.43,3894.97,3197.06,2759.73,D,Finance,BU1,India,Mumbai,IND-Mumbai,8.47,7.44,3,0,0,1.0,Permanent,Male,British,Local
E00149,2026-02-01,119316.27,144918.31,11931.63,7158.98,4631.72,1879.72,B,Marketing,BU2,UAE,Abu Dhabi,UAE-Abu Dhabi,1.8,0.09,4,0,0,1.0,Permanent,Male,Indian,Local
E00150,2026-02-01,469193.7,590286.93,46919.37,28151.62,10254.78,35767.45,F,Marketing,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,5.1,4.23,4,0,0,1.0,Permanent,Male,British,Local
E00151,2026-02-01,139293.98,184911.84,25072.92,8357.64,2737.14,9450.17,C,Sales,BU3,Saudi Arabia,Dammam,KSA-Dammam,1.37,0.01,3,0,0,1.0,Permanent,Female,Emirati,Expat
E00152,2026-02-01,35805.77,47751.54,6445.04,1432.23,1344.61,2723.9,B,Operations,BU3,India,Bengaluru,IND-Bengaluru,5.15,3.92,3,0,0,0.6,Contract,Male,British,Expat
E00153,2026-02-01,345591.46,456344.61,62206.46,20735.49,7928.36,19882.84,F,Operations,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,2.01,1.51,3,0,0,1.0,Contract,Male,Egyptian,Expat
E00154,2026-02-01,291057.64,363341.62,29105.76,17463.46,5805.71,19909.05,E,IT,BU1,Saudi Arabia,Dammam,KSA-Dammam,5.52,2.75,3,0,1,1.0,Permanent,Female,Egyptian,Local
E00155,2026-02-01,193251.1,242178.73,19325.11,11595.07,3613.96,14393.5,C,IT,BU1,UAE,Sharjah,UAE-Sharjah,4.36,3.6,3,0,0,1.0,Permanent,Female,Egyptian,Local
E00156,2026-02-01,85370.23,111194.26,15366.64,5122.21,2494.44,2840.74,A,Finance,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,3.21,0.17,2,0,0,1.0,Permanent,Female,Filipino,Expat
E00157,2026-02-01,141496.84,168985.23,14149.68,8489.81,4614.9,233.99,C,Finance,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,1.5,0.81,2,0,0,1.0,Permanent,Male,Filipino,Local
E00158,2026-02-01,197527.56,244386.72,19752.76,11851.65,2557.4,12697.36,D,Marketing,BU1,Saudi Arabia,Dammam,KSA-Dammam,0.51,0.5,3,0,0,1.0,Permanent,Female,Filipino,Local
E00159,2026-02-01,114888.65,144123.02,20679.96,4595.55,2460.4,1498.47,E,Finance,BU2,India,Bengaluru,IND-Bengaluru,2.45,1.78,3,0,0,0.8,Contract,Male,Pakistani,Expat
E00160,2026-02-01,82531.92,104036.84,8253.19,4951.92,2604.18,5695.63,A,Sales,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,5.38,2.94,5,0,0,1.0,Permanent,Male,British,Local
E00161,2026-02-01,200513.85,253283.3,36092.49,8020.55,3735.37,4921.04,F,IT,BU3,India,Delhi,IND-Delhi,1.9,1.19,3,0,0,1.0,Permanent,Male,Filipino,Expat
E00162,2026-02-01,211829.62,272177.3,38129.33,12709.78,6136.38,3372.19,C,Sales,BU2,UAE,Sharjah,UAE-Sharjah,1.94,0.73,4,0,0,1.0,Permanent,Male,Saudi,Expat
E00163,2026-02-01,233918.93,283557.63,23391.89,14035.14,4770.95,7440.72,F,HR,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,7.26,2.93,4,0,0,0.6,Permanent,Male,Emirati,Local
E00164,2026-02-01,357744.31,474208.81,64393.98,21464.66,10463.65,20142.22,E,HR,BU2,UAE,Abu Dhabi,UAE-Abu Dhabi,9.94,5.57,3,0,0,1.0,Contract,Male,Egyptian,Expat
E00165,2026-02-01,212523.83,259643.25,21252.38,12751.43,2447.14,10668.47,D,Marketing,BU1,UAE,Sharjah,UAE-Sharjah,1.54,0.33,4,0,0,1.0,Permanent,Male,Saudi,Local
E00166,2026-02-01,184957.95,222637.13,18495.8,11097.48,4257.85,3828.06,C,Finance,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,8.56,3.47,2,0,0,1.0,Contract,Male,Filipino,Local
E00167,2026-02-01,137881.18,176483.87,24818.61,8272.87,3135.85,2375.35,B,IT,BU1,UAE,Abu Dhabi,UAE-Abu Dhabi,3.85,0.11,3,0,0,1.0,Permanent,Female,Saudi,Expat
E00168,2026-02-01,173819.49,225993.85,31287.51,6952.78,2813.53,11120.54,F,HR,BU2,India,Delhi,IND-Delhi,5.48,5.41,3,0,0,1.0,Permanent,Male,Filipino,Expat
E00169,2026-02-01,153760.04,180628.24,15376.0,6150.4,1638.68,3703.11,E,Finance,BU2,India,Bengaluru,IND-Bengaluru,8.75,5.19,4,0,1,1.0,Permanent,Male,Indian,Local
E00170,2026-02-01,81149.76,99854.03,8114.98,4868.99,2823.58,2896.73,A,Sales,BU3,Saudi Arabia,Dammam,KSA-Dammam,0.53,0.42,4,0,1,1.0,Contract,Male,Saudi,Local
E00171,2026-02-01,96682.94,116255.65,9668.29,5800.98,1639.12,2464.32,B,HR,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,6.47,5.09,3,0,1,1.0,Permanent,Male,Saudi,Local
E00172,2026-02-01,88193.47,112803.85,15874.82,3527.74,2176.73,3031.09,D,Marketing,BU1,India,Mumbai,IND-Mumbai,1.7,0.78,3,0,0,1.0,Permanent,Female,Indian,Expat
E00173,2026-02-01,280274.87,334790.1,28027.49,16816.49,4206.35,5464.9,E,HR,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,8.79,4.66,2,0,0,1.0,Contract,Male,Emirati,Local
E00174,2026-02-01,415378.1,520918.87,41537.81,24922.69,15931.17,23149.1,F,IT,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,1.33,0.44,3,0,0,1.0,Permanent,Male,Emirati,Local
E00175,2026-02-01,132164.41,164405.04,13216.44,7929.86,3813.31,7281.01,B,HR,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,3.48,2.76,2,0,1,1.0,Permanent,Female,Emirati,Local
E00176,2026-02-01,105443.45,131875.37,18979.82,4217.74,3103.54,130.82,D,Finance,BU1,India,Bengaluru,IND-Bengaluru,1.21,0.49,3,0,0,1.0,Permanent,Male,Saudi,Expat
E00177,2026-02-01,345638.28,425286.78,34563.83,20738.3,4182.26,20164.12,E,Sales,BU3,UAE,Sharjah,UAE-Sharjah,2.85,0.66,4,0,0,1.0,Permanent,Male,Egyptian,Local
E00178,2026-02-01,172681.81,227886.9,31082.73,10360.91,5697.71,8063.74,C,Sales,BU3,UAE,Sharjah,UAE-Sharjah,2.06,1.66,4,0,0,1.0,Permanent,Female,Emirati,Expat
E00179,2026-02-01,198797.98,250770.91,19879.8,11927.88,6605.87,13559.37,D,Sales,BU1,Saudi Arabia,Dammam,KSA-Dammam,3.55,0.56,3,0,0,1.0,Permanent,Male,British,Local
E00180,2026-02-01,126573.85,157890.21,12657.38,7594.43,4386.41,6678.15,C,Operations,BU3,Saudi Arabia,Dammam,KSA-Dammam,11.56,1.5,2,0,0,0.8,Permanent,Male,Emirati,Local
E00181,2026-02-01,127248.72,168287.73,22904.77,5089.95,3034.33,10009.95,D,IT,BU2,India,Bengaluru,IND-Bengaluru,9.0,6.59,2,0,0,1.0,Permanent,Male,Pakistani,Expat
E00182,2026-02-01,189659.61,232712.43,18965.96,11379.58,6085.58,6621.69,C,Sales,BU1,UAE,Abu Dhabi,UAE-Abu Dhabi,4.89,3.83,3,0,0,1.0,Permanent,Male,Indian,Local
E00183,2026-02-01,94654.29,127799.54,17037.77,5679.26,3675.88,6752.34,B,Marketing,BU1,Saudi Arabia,Dammam,KSA-Dammam,0.84,0.39,3,0,0,1.0,Permanent,Female,British,Expat
E00184,2026-02-01,240278.6,304356.79,24027.86,14416.72,6590.48,19043.12,D,IT,BU2,Saudi Arabia,Riyadh,KSA-Riyadh,1.15,0.65,3,0,0,1.0,Permanent,Female,Pakistani,Local
E00185,2026-02-01,63157.09,83434.06,11368.28,2526.28,1586.51,4795.9,B,Finance,BU3,India,Delhi,IND-Delhi,6.83,3.37,4,0,0,1.0,Permanent,Female,Egyptian,Expat
E00186,2026-02-01,175533.44,211221.27,17553.34,10532.01,6751.43,851.06,C,IT,BU1,UAE,Sharjah,UAE-Sharjah,3.18,2.57,3,0,1,1.0,Permanent,Female,Saudi,Local
E00187,2026-02-01,270143.79,336067.97,27014.38,16208.63,7516.07,15185.11,D,Sales,BU2,UAE,Abu Dhabi,UAE-Abu Dhabi,13.08,5.14,2,1,0,1.0,Contract,Male,Filipino,Local
E00188,2026-02-01,110853.63,134842.61,11085.36,4434.15,4345.63,4123.84,D,Sales,BU3,India,Mumbai,IND-Mumbai,4.02,1.15,4,0,1,1.0,Contract,Male,Indian,Local
E00189,2026-02-01,164624.75,208204.34,16462.48,9877.49,4263.19,12976.43,C,Operations,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,5.93,1.0,3,0,0,1.0,Permanent,Female,Indian,Local
E00190,2026-02-01,135620.88,180542.96,24411.76,8137.25,1667.38,10705.69,B,IT,BU2,UAE,Dubai,UAE-Dubai,1.71,1.67,2,0,0,1.0,Permanent,Male,British,Expat
E00191,2026-02-01,75619.78,90290.71,7561.98,3024.79,2378.67,1705.49,C,Sales,BU2,India,Bengaluru,IND-Bengaluru,4.13,3.62,3,0,0,1.0,Permanent,Male,Filipino,Local
E00192,2026-02-01,91663.31,120221.37,16499.4,3666.53,2245.33,6146.8,D,IT,BU1,India,Delhi,IND-Delhi,3.85,0.75,3,0,0,0.8,Contract,Male,Egyptian,Expat
E00193,2026-02-01,58572.1,71112.3,5857.21,2342.88,1239.69,3100.42,B,Sales,BU3,India,Mumbai,IND-Mumbai,9.95,3.92,3,0,0,1.0,Permanent,Female,Saudi,Local
E00194,2026-02-01,114858.19,144068.14,11485.82,6891.49,3067.12,7765.52,B,IT,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,0.75,0.28,4,0,0,1.0,Contract,Female,Filipino,Local
E00195,2026-02-01,25591.46,30497.44,2559.15,1023.66,327.91,995.26,A,Marketing,BU1,India,Delhi,IND-Delhi,2.77,2.08,2,0,1,1.0,Contract,Male,Egyptian,Local
E00196,2026-02-01,113596.13,137371.65,11359.61,4543.85,3549.16,4322.9,D,IT,BU2,India,Bengaluru,IND-Bengaluru,2.04,1.05,4,0,0,1.0,Permanent,Male,Saudi,Local
E00197,2026-02-01,64395.8,82254.99,11591.24,2575.83,1293.08,2399.04,C,IT,BU3,India,Mumbai,IND-Mumbai,5.16,5.14,4,0,0,0.8,Permanent,Female,Pakistani,Expat
E00198,2026-02-01,471859.78,584868.1,47185.98,28311.59,9220.84,28289.92,F,Sales,BU1,UAE,Abu Dhabi,UAE-Abu Dhabi,5.46,4.68,4,0,0,1.0,Permanent,Male,Indian,Local
E00199,2026-02-01,86179.88,101765.78,8617.99,3447.2,1579.15,1941.57,C,Finance,BU1,India,Delhi,IND-Delhi,5.25,4.45,4,0,1,1.0,Permanent,Male,Indian,Local
E00200,2026-02-01,243966.33,309628.78,43913.94,14637.98,3892.42,3218.11,D,Sales,BU3,Saudi Arabia,Dammam,KSA-Dammam,4.91,2.66,5,0,0,1.0,Permanent,Male,Indian,Expat
E00201,2026-02-01,123402.79,154527.24,22212.5,7404.17,1439.88,67.9,B,Marketing,BU1,Saudi Arabia,Riyadh,KSA-Riyadh,5.49,3.17,4,0,0,1.0,Permanent,Male,Filipino,Expat
E00202,2026-02-01,220355.73,268407.36,22035.57,13221.34,4107.07,8687.65,D,HR,BU3,Saudi Arabia,Dammam,KSA-Dammam,5.48,4.56,2,0,0,1.0,Permanent,Male,Emirati,Local
E00203,2026-02-01,229647.84,289509.85,41336.61,13778.87,4547.91,198.62,D,Finance,BU2,UAE,Dubai,UAE-Dubai,10.0,4.53,3,0,0,0.8,Permanent,Male,British,Expat
E00204,2026-02-01,82754.21,110355.86,14895.76,4965.25,2787.56,4953.08,A,Operations,BU3,Saudi Arabia,Dammam,KSA-Dammam,6.08,3.75,4,0,0,1.0,Contract,Female,Saudi,Expat
E00205,2026-02-01,201245.01,262958.89,36224.1,8049.8,4181.12,13258.86,F,Finance,BU3,India,Bengaluru,IND-Bengaluru,2.57,0.58,3,0,0,1.0,Permanent,Male,British,Expat
E00206,2026-02-01,200250.27,239221.46,20025.03,12015.02,3659.12,3272.04,C,Finance,BU1,UAE,Dubai,UAE-Dubai,0.72,0.1,3,1,0,1.0,Contract,Male,Filipino,Local
E00207,2026-02-01,129096.58,173436.41,23237.38,7745.79,3664.26,9692.39,D,Finance,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,5.48,3.92,2,0,1,0.6,Permanent,Male,Indian,Expat
E00208,2026-02-01,205838.9,263097.57,37051.0,12350.33,7167.12,690.22,D,HR,BU1,Saudi Arabia,Dammam,KSA-Dammam,2.83,0.2,3,0,0,1.0,Permanent,Male,Pakistani,Expat
E00209,2026-02-01,227143.56,268685.61,22714.36,13628.61,4416.76,782.33,D,IT,BU2,Saudi Arabia,Dammam,KSA-Dammam,2.51,0.95,3,0,0,1.0,Permanent,Female,Egyptian,Local
E00210,2026-02-01,84068.35,107036.51,15132.3,3362.73,2285.92,2187.2,E,Operations,BU3,India,Mumbai,IND-Mumbai,2.7,2.28,3,1,0,0.8,Permanent,Female,Pakistani,Expat
E00211,2026-02-01,223982.06,270411.06,22398.21,13438.92,5135.8,5456.07,D,Sales,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,3.72,2.3,3,0,1,1.0,Permanent,Male,Filipino,Local
E00212,2026-02-01,106221.1,132081.89,10622.11,6373.27,1811.05,7054.36,B,Sales,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,0.91,0.31,4,0,0,1.0,Permanent,Male,Saudi,Local
E00213,2026-02-01,109111.15,133057.26,10911.11,6546.67,3016.99,3471.34,B,HR,BU1,Saudi Arabia,Riyadh,KSA-Riyadh,2.79,0.03,4,0,0,1.0,Permanent,Male,Indian,Local
E00214,2026-02-01,209641.0,251778.74,20964.1,12578.46,3903.47,4691.7,D,Marketing,BU3,Saudi Arabia,Jeddah,KSA-Jeddah,3.24,0.29,2,0,0,1.0,Permanent,Female,Egyptian,Local
E00215,2026-02-01,145659.12,184618.64,26218.64,8739.55,2005.28,1996.05,C,Operations,BU1,Saudi Arabia,Dammam,KSA-Dammam,2.19,1.2,4,0,0,1.0,Permanent,Male,Emirati,Expat
E00216,2026-02-01,252541.42,329942.82,45457.46,15152.49,8770.89,8020.56,D,Operations,BU3,UAE,Dubai,UAE-Dubai,0.56,0.13,3,0,0,1.0,Permanent,Male,British,Expat
E00217,2026-02-01,34903.06,45125.99,6282.55,1396.12,816.5,1727.76,A,Sales,BU1,India,Bengaluru,IND-Bengaluru,6.53,4.97,3,0,0,1.0,Permanent,Female,British,Expat
E00218,2026-02-01,129420.62,167367.13,23295.71,7765.24,4265.82,2619.75,B,Operations,BU3,UAE,Dubai,UAE-Dubai,8.89,7.12,5,0,0,1.0,Permanent,Male,British,Expat
E00219,2026-02-01,74607.76,90469.8,7460.78,2984.31,1470.86,3946.1,C,HR,BU3,India,Delhi,IND-Delhi,1.87,0.0,3,0,0,1.0,Contract,Male,Saudi,Local
E00220,2026-02-01,52493.29,64392.36,5249.33,2099.73,1285.11,3264.9,B,Marketing,BU1,India,Delhi,IND-Delhi,3.19,0.09,3,0,0,1.0,Permanent,Male,Emirati,Local
E00221,2026-02-01,205604.54,249790.97,20560.45,12336.27,6464.53,4825.18,D,Marketing,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,4.44,1.51,4,0,0,1.0,Permanent,Male,Egyptian,Local
E00222,2026-02-01,296252.35,383384.86,53325.42,17775.14,7909.15,8122.79,D,Finance,BU1,UAE,Abu Dhabi,UAE-Abu Dhabi,2.66,1.69,3,0,0,1.0,Permanent,Male,Egyptian,Expat
E00223,2026-02-01,143633.39,177361.78,14363.34,8618.0,3091.17,7655.87,C,Sales,BU2,Saudi Arabia,Dammam,KSA-Dammam,1.04,0.34,3,0,0,0.8,Permanent,Male,Indian,Local
E00224,2026-02-01,61112.2,76600.2,6111.22,3666.73,1507.7,4202.35,A,Sales,BU3,Saudi Arabia,Dammam,KSA-Dammam,3.95,1.83,3,0,0,1.0,Permanent,Female,Egyptian,Local
E00225,2026-02-01,249466.13,313456.66,24946.61,14967.97,7113.07,16962.88,D,IT,BU1,UAE,Dubai,UAE-Dubai,2.71,0.51,1,0,0,1.0,Permanent,Male,Indian,Local
E00226,2026-02-01,140266.18,180584.19,25247.91,8415.97,3604.33,3049.8,D,IT,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,0.56,0.04,1,0,0,0.6,Permanent,Male,Indian,Expat
E00227,2026-02-01,116115.37,136538.89,11611.54,4644.61,1234.08,2933.29,D,Finance,BU3,India,Delhi,IND-Delhi,2.89,2.03,3,1,0,1.0,Permanent,Male,British,Local
E00228,2026-02-01,182188.73,236964.44,32793.97,10931.32,3676.42,7374.0,C,Sales,BU2,UAE,Dubai,UAE-Dubai,2.75,1.6,5,0,0,1.0,Contract,Female,Pakistani,Expat
E00229,2026-02-01,38718.83,45794.43,3871.88,1548.75,1235.7,419.26,B,Marketing,BU2,India,Bengaluru,IND-Bengaluru,2.92,1.34,3,0,0,1.0,Permanent,Male,Indian,Local
E00230,2026-02-01,186712.47,237840.92,33608.24,11202.75,2519.56,3797.9,D,Operations,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,1.1,0.24,1,0,0,1.0,Permanent,Male,Emirati,Expat
E00231,2026-02-01,186775.01,247059.09,33619.5,11206.5,3632.83,11825.24,D,Marketing,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,2.7,0.86,3,0,0,1.0,Permanent,Male,Indian,Expat
E00232,2026-02-01,122550.61,158811.58,22059.11,7353.04,3497.34,3351.49,B,Operations,BU1,Saudi Arabia,Riyadh,KSA-Riyadh,3.36,1.42,5,0,1,1.0,Permanent,Female,Filipino,Expat
E00233,2026-02-01,156794.43,200248.45,28223.0,9407.67,2505.94,3317.42,C,Marketing,BU1,Saudi Arabia,Dammam,KSA-Dammam,2.22,2.01,4,0,1,1.0,Permanent,Male,Indian,Expat
E00234,2026-02-01,147957.14,186994.72,26632.28,5918.29,3802.8,2684.21,E,Marketing,BU2,India,Bengaluru,IND-Bengaluru,0.91,0.57,3,0,0,1.0,Permanent,Male,British,Expat
E00235,2026-02-01,114830.54,149055.09,20669.5,6889.83,1393.43,5271.79,B,IT,BU2,Saudi Arabia,Dammam,KSA-Dammam,4.98,4.18,2,0,0,1.0,Permanent,Male,Filipino,Expat
E00236,2026-02-01,42609.18,56240.06,7669.65,1704.37,883.89,3372.96,B,Operations,BU1,India,Delhi,IND-Delhi,3.36,2.83,3,0,0,1.0,Permanent,Male,Saudi,Expat
E00237,2026-02-01,469107.31,568874.84,46910.73,28146.44,6306.03,18404.34,F,IT,BU2,Saudi Arabia,Dammam,KSA-Dammam,3.65,2.38,3,0,1,1.0,Permanent,Male,Indian,Local
E00238,2026-02-01,325343.66,393238.43,32534.37,19520.62,5446.16,10393.63,E,HR,BU2,UAE,Abu Dhabi,UAE-Abu Dhabi,3.48,3.46,3,0,0,1.0,Permanent,Male,Egyptian,Local
E00239,2026-02-01,29748.24,37045.79,2974.82,1189.93,761.21,2371.59,A,IT,BU2,India,Delhi,IND-Delhi,3.47,0.49,3,0,0,1.0,Contract,Male,Pakistani,Local
E00240,2026-02-01,216920.62,273359.98,39045.71,8676.82,5914.95,2801.88,F,Sales,BU3,India,Bengaluru,IND-Bengaluru,7.07,3.42,3,0,0,1.0,Permanent,Male,Saudi,Expat
E00241,2026-02-01,120161.96,153194.74,21629.15,7209.72,1681.72,2512.18,B,IT,BU3,Saudi Arabia,Riyadh,KSA-Riyadh,0.56,0.45,4,0,0,1.0,Permanent,Male,Indian,Expat
E00242,2026-02-01,78226.51,98099.97,14080.77,3129.06,1076.5,1587.14,C,Finance,BU2,India,Bengaluru,IND-Bengaluru,14.45,0.49,1,0,0,1.0,Permanent,Female,Filipino,Expat
E00243,2026-02-01,102799.38,126822.91,10279.94,6167.96,2740.02,4835.61,B,HR,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,8.31,2.15,2,0,0,1.0,Contract,Female,Filipino,Local
E00244,2026-02-01,107450.57,133591.5,10745.06,6447.03,2871.31,6077.54,B,HR,BU2,UAE,Abu Dhabi,UAE-Abu Dhabi,1.27,0.39,3,0,0,1.0,Permanent,Male,Saudi,Local
E00245,2026-02-01,76512.51,91001.85,7651.25,3060.5,2314.26,1463.33,D,Operations,BU2,India,Bengaluru,IND-Bengaluru,1.08,0.24,2,0,0,0.8,Permanent,Male,British,Local
E00246,2026-02-01,279808.97,368755.8,50365.61,16788.54,8920.11,12872.57,D,Sales,BU3,UAE,Sharjah,UAE-Sharjah,7.27,7.02,3,0,0,1.0,Permanent,Male,Emirati,Expat
E00247,2026-02-01,111505.36,136807.28,11150.54,6690.32,1593.95,5867.11,B,IT,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,1.63,1.35,4,0,1,0.8,Permanent,Male,Indian,Local
E00248,2026-02-01,66545.4,86852.5,11978.17,3992.72,772.8,3563.41,A,Marketing,BU3,Saudi Arabia,Dammam,KSA-Dammam,1.76,1.6,2,0,0,1.0,Contract,Female,Egyptian,Expat
E00249,2026-02-01,94778.61,120417.82,17060.15,3791.14,2874.8,1913.12,C,IT,BU3,India,Mumbai,IND-Mumbai,6.17,5.84,3,0,0,1.0,Permanent,Male,Filipino,Expat
E00250,2026-02-01,378199.17,512095.43,68075.85,22691.95,14915.13,28213.32,E,Finance,BU3,Saudi Arabia,Dammam,KSA-Dammam,6.13,3.54,3,0,0,1.0,Permanent,Male,Indian,Expat
E00251,2026-02-01,152556.39,203331.49,27460.15,9153.38,2664.21,11497.36,D,Operations,BU1,Saudi Arabia,Jeddah,KSA-Jeddah,3.05,2.93,3,0,0,0.8,Permanent,Male,Emirati,Expat
E00252,2026-02-01,206175.33,267991.47,37111.56,12370.52,4515.79,7818.27,D,Marketing,BU1,Saudi Arabia,Riyadh,KSA-Riyadh,5.83,0.19,2,0,0,1.0,Permanent,Male,Saudi,Expat
E00253,2026-02-01,67085.43,80243.42,6708.54,2683.42,2372.79,1393.25,C,Operations,BU1,India,Delhi,IND-Delhi,3.01,2.8,3,1,0,1.0,Permanent,Female,Saudi,Local
E00254,2026-02-01,119093.02,144646.29,11909.3,7145.58,1616.59,4881.79,B,Operations,BU2,Saudi Arabia,Jeddah,KSA-Jeddah,7.05,0.48,4,0,0,1.0,Permanent,Male,Filipino,Local
E00255,2026-02-01,121422.73,159571.62,21856.09,4856.91,3067.97,8367.93,D,HR,BU1,India,Mumbai,IND-Mumbai,5.63,4.52,3,0,1,1.0,Permanent,Male,Emirati,Expat
E00256,2026-02-01,88143.09,108953.66,8814.31,3525.72,1743.16,6727.38,D,Sales,BU3,India,Mumbai,IND-Mumbai,2.0,1.73,3,0,1,0.8,Permanent,Female,Filipino,Local
E00257,2026-02-01,138566.42,177690.06,24941.96,5542.66,4877.53,3761.5,E,Marketing,BU1,India,Bengaluru,IND-Bengaluru,3.63,1.32,3,0,0,1.0,Permanent,Male,Indian,Expat
E00258,2026-02-01,73009.29,95158.83,13141.67,2920.37,1099.83,4987.66,C,Finance,BU3,India,Mumbai,IND-Mumbai,9.89,6.57,3,1,0,0.8,Permanent,Female,Saudi,Expat
E00259,2026-02-01,128859.37,154576.72,12885.94,5154.37,2488.18,5188.86,E,IT,BU1,India,Delhi,IND-Delhi,2.38,1.29,2,0,0,1.0,Permanent,Female,Pakistani,Local
E00260,2026-02-01,122967.93,158595.35,22134.23,7378.08,4726.07,1389.04,D,Operations,BU2,Saudi Arabia,Riyadh,KSA-Riyadh,4.84,1.71,1,0,0,0.6,Permanent,Male,British,Expat
